,,,Honnan Rendeltem,Megnevezés,Link,Méret ha van,DB szám,,,,,,,,
,,,,"3,5 - es facsavarokból vettem egy nagy csomagot, abból sok kellett",,,,,,,,,,,
,,,,"Kicsi szögeket vettem, az MDF lapok felszögelve lettek a deszkákból készült vázakra.",,,,,,,,SATU,2 db M4-es anya,,
,,,,,,,,,,,,,9 db M3-as anya,,
,,,,,,,,,,,,,,,
,,,,AliExpress / Banggood,,,,,,,,,,,
,,275 Ft,AliExpress,Fő nyomó gomb (30 mm Blue),https://www.aliexpress.com/item/1005003087221149.html?spm=a2g0o.cart.0.0.a8de38davfa4l7&mp=1,,1,,,,,,,9,"M3 × 15 (teljesen menetes, hengeres fej/ süllyesztett fej, nyílás m1), 1-2 mm-rel lehet hosszabb, de akkor kell mindegyikhez M3-as alátét is"
,,1 250 Ft,AliExpress,Irányító kar (Blue),https://www.aliexpress.com/item/32827286314.html?spm=a2g0o.cart.0.0.a8de38davfa4l7&mp=1,,1,,,,,,,8,"M4 × 15 (teljesen menetes, hengeres fej, nyílás m1), 1-2 mm-rel lehet hosszabb"
,,18 200 Ft,AliExpress,Karom (L-es),https://www.aliexpress.com/item/1005003908251157.html?spm=a2g0o.order_list.order_list_main.136.359a1802YFBDV7&fbclid=IwAR1o1EKkTsLtzBRudFn9rbyxFbDuMR1dptn1oEcUu8iS9Lge7InrG4nMHPY,,1,,,,,,,2,"M4 × 25 (vagy hosszabb, hengeres fej, nyílás m1)"
,,525 Ft,AliExpress,Tápkábel csatlakozó (AC-17),https://www.aliexpress.com/item/1005002516320900.html?spm=a2g0o.order_list.order_list_main.151.359a1802YFBDV7&fbclid=IwAR2GlLrqU-dIQxdvvxnIwBZEr5XhPLKAHaQ7jf8jkdV6hqmc8sUePx-af-I,,1,,,,,,,10,"M5 × 10 (teljesen menetes, hengeres/sülyesztett fej, nyílás m1), 1-2 mm-rel lehet hosszabb"
,,2 856 Ft,AliExpress,"LED szalag (~2,4 m felhasználva/ white PCB, 3 m 30 IP30 China)",https://www.aliexpress.com/item/32682015405.html?spm=a2g0o.order_list.order_list_main.166.359a1802YFBDV7&fbclid=IwAR3dV3J5e41iDQ_KGSvTlq-D64fo_ZxUQhW9wBQSCYwMblvyTp7TxUTaaVU,,1,,,,,,,2,"M5 × 25 (vagy hosszabb, hengeres fej, nyílás m1)"
,"ebből nem lett minden motor felhasználva --> végül se a shield, se a driverek, se az uno klón nem lett felhasználva csak két motor erős kerekítés:",6 598 Ft,Banggood,"Stepper motorok, arduino klón, cnc shield",https://hu.banggood.com/TWO-TREES-CNC-Shield-+-UNO-R3-Board-+4x-A4988-Stepper-Motor-Driver-+4x-4401-Stepper-Motor-Kit-for-3D-Printer-p-1510212.html?rmmds=myorder&cur_warehouse=CZ,,1,,,,,,,2,"M5 × 20 (vagy hosszabb, hernyó csavar) --> ha nincs akkor M5-ös menetes szár és majd itthon elvágjuk"
,,11 399 Ft,Banggood,400 W-os táp,https://hu.banggood.com/Geekcreit-AC-110-240V-Input-To-DC-24V-17A-400W-Switching-Power-Supply-Driver-Board-p-1272112.html?rmmds=myorder&cur_warehouse=CN,,1,,,,,,,2,M4 anya
,,,,,,,,,,,,,,9,M3 anya
,,,,HESTORE,,,,,,,,,,4,M4 alátét (sima = lapos)
,,125 Ft,HESTORE,Saru,https://www.hestore.hu/prod_10023274.html,,5,,,,,,,,
,,199 Ft,HESTORE,Szemes csatlakozóvég,https://www.hestore.hu/prod_10023978.html,,7,,,,,,,,
,,510 Ft,HESTORE,Mikrokapcsoló,https://www.hestore.hu/prod_10036149.html,,4,,,,,,,,
,,1 603 Ft,HESTORE,Szigetelt mérővezeték,https://www.hestore.hu/prod_10035265.html,,2,,,,,,,,
,,867 Ft,HESTORE,LM338T,https://www.hestore.hu/prod_10026081.html,,2,,,,,,,,
,,169 Ft,HESTORE,D882,https://www.hestore.hu/prod_10043720.html,,1,,,,,,,,
,,54 Ft,HESTORE,BY-299,https://www.hestore.hu/prod_10026209.html,,1,,,,,,,,
,,1 300 Ft,HESTORE,"kék 0,35-ös vezeték",https://www.hestore.hu/prod_10035183.html,,12,,,,,,,,
,,90 Ft,HESTORE,1000 uF elektrolit kondenzátor,https://www.hestore.hu/prod_10028495.html,,1,,,,,,,,
,"Ami volt itthon az csak nagyjábóli öszeg, és összesítve vonatkozik! (nyílván nem 1 db ellenállás volt 400 Ft)",400 Ft,volt itthon,ellenállások,,,,,,,,,,,
,,4 000 Ft,volt itthon,ARDUINO NANO klón,,,,,,,,,,,
,,600 Ft,volt itthon,Univerzális NYÁK,,,,,,,,,,,
,,100 Ft,volt itthon,pin sor,,,,,,,,,,,
,,200 Ft,volt itthon,100 uF kondenzátor,,,,,,,,,,,
,,100 Ft,volt itthon,"jumper kábelek, amiket szétvagdostam",,,,,,,,,,,
,,244 Ft,HESTORE,"PCB sorkapocs 2,5 mm^2 (így is kicsi volt)",https://www.hestore.hu/prod_10043373.html,,2,,,,,,,,
,,,,,,,,,,,,,,,
,,416 Ft,AliExpress,DCDC konverter (5 db / csomag),https://www.aliexpress.com/item/1852412352.html?spm=a2g0o.order_list.order_list_main.4.48a31802AMOcZf,,1,===> lehet 12 V-oshoz is ezt rakom majd,,,,,,,
,,3 150 Ft,AliExpress,Arduino NANO klón,https://www.aliexpress.com/item/1005005594272986.html?spm=a2g0o.order_list.order_list_main.64.48a31802AMOcZf,,2,,,,,,,,
,,8 510 Ft,AliExpress,Stepper motor PG 14 (gear box ratio 1:14),https://www.aliexpress.com/item/1005001670848546.html?spm=a2g0o.order_list.order_list_main.116.48a31802AMOcZf,,1,,,,,,,,
,,,,,,,,,,,,,,,
,,372 Ft,HESTORE,LM386N végfokozat erősítő,https://www.hestore.hu/prod_10021938.html,,2,,,,,,,,
,,212 Ft,HESTORE,"Hangszóróvezeték, 2 x 0,35 mm2, piros-fekete, rézbevonatú alumínium sodrat",https://www.hestore.hu/prod_10024846.html,,3,,,,,,,,
,,960 Ft,HESTORE,Univerzális hangszóró 1W / 8 Ohm / 66mm,https://www.hestore.hu/prod_10026559.html,,2,,,,,,,,
,,280 Ft,HESTORE,Tömör vezeték (táp ellátással kapcsolatos),https://www.hestore.hu/prod_10034881.html,,2,,,,,,,,
,kb. link csak reprezentatív,3 600 Ft,volt itthon,joystick & gomb összekötő vezetékek kb.: 8 × 3 m,https://www.hestore.hu/prod_10044686.html,,24,,,,,,,,
,,6 000Ft,AliExpress,Stepper Driver,https://www.aliexpress.com/item/1005005967708477.html,,3,,,,,,,,
,Kb.:,1 500Ft,AliExpress,GT2 Timing Belt Pulley,https://www.aliexpress.com/item/1005004839169588.html,,1,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Nagyjábóli összeg,192 908 Ft,"azóta volt infláció stb, és a failed atamptek nincsenek beleszámolva",,,,,,,,,,,,
